Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    E
    ENV
    EXP
    LOG
    NOT
    PI
    THEN

Grammar

Rule 0     S' -> code
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 88

state 47

    (47) expression -> expression NE . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 89

state 48

    (48) expression -> expression AND . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 90

state 49

    (49) expression -> expression OR . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 91

state 50

    (11) block -> line block .

    $end            reduce using rule 11 (block -> line block .)
    RBRACE          reduce using rule 11 (block -> line block .)


state 51

    (16) line -> if_expression . SEMICOLON

    SEMICOLON       shift and go to state 34


state 52

    (14) line -> var_assign SEMICOLON .

    NAME            reduce using rule 14 (line -> var_assign SEMICOLON .)
    LBRACKET        reduce using rule 14 (line -> var_assign SEMICOLON .)
    LEN             reduce using rule 14 (line -> var_assign SEMICOLON .)
    SIN             reduce using rule 14 (line -> var_assign SEMICOLON .)
    COS             reduce using rule 14 (line -> var_assign SEMICOLON .)
    TAN             reduce using rule 14 (line -> var_assign SEMICOLON .)
    SQRT            reduce using rule 14 (line -> var_assign SEMICOLON .)
    ARCSIN          reduce using rule 14 (line -> var_assign SEMICOLON .)
    ARCCOS          reduce using rule 14 (line -> var_assign SEMICOLON .)
    ARCTAN          reduce using rule 14 (line -> var_assign SEMICOLON .)
    ABS             reduce using rule 14 (line -> var_assign SEMICOLON .)
    FLOOR           reduce using rule 14 (line -> var_assign SEMICOLON .)
    ROUND           reduce using rule 14 (line -> var_assign SEMICOLON .)
    CEIL            reduce using rule 14 (line -> var_assign SEMICOLON .)
    INT             reduce using rule 14 (line -> var_assign SEMICOLON .)
    FLOAT           reduce using rule 14 (line -> var_assign SEMICOLON .)
    TRUE            reduce using rule 14 (line -> var_assign SEMICOLON .)
    FALSE           reduce using rule 14 (line -> var_assign SEMICOLON .)
    PRINT           reduce using rule 14 (line -> var_assign SEMICOLON .)
    IF              reduce using rule 14 (line -> var_assign SEMICOLON .)
    WHILE           reduce using rule 14 (line -> var_assign SEMICOLON .)
    FUNCTION        reduce using rule 14 (line -> var_assign SEMICOLON .)
    CALL            reduce using rule 14 (line -> var_assign SEMICOLON .)
    $end            reduce using rule 14 (line -> var_assign SEMICOLON .)
    RBRACE          reduce using rule 14 (line -> var_assign SEMICOLON .)


state 53

    (15) line -> function_print SEMICOLON .

    NAME            reduce using rule 15 (line -> function_print SEMICOLON .)
    LBRACKET        reduce using rule 15 (line -> function_print SEMICOLON .)
    LEN             reduce using rule 15 (line -> function_print SEMICOLON .)
    SIN             reduce using rule 15 (line -> function_print SEMICOLON .)
    COS             reduce using rule 15 (line -> function_print SEMICOLON .)
    TAN             reduce using rule 15 (line -> function_print SEMICOLON .)
    SQRT            reduce using rule 15 (line -> function_print SEMICOLON .)
    ARCSIN          reduce using rule 15 (line -> function_print SEMICOLON .)
    ARCCOS          reduce using rule 15 (line -> function_print SEMICOLON .)
    ARCTAN          reduce using rule 15 (line -> function_print SEMICOLON .)
    ABS             reduce using rule 15 (line -> function_print SEMICOLON .)
    FLOOR           reduce using rule 15 (line -> function_print SEMICOLON .)
    ROUND           reduce using rule 15 (line -> function_print SEMICOLON .)
    CEIL            reduce using rule 15 (line -> function_print SEMICOLON .)
    INT             reduce using rule 15 (line -> function_print SEMICOLON .)
    FLOAT           reduce using rule 15 (line -> function_print SEMICOLON .)
    TRUE            reduce using rule 15 (line -> function_print SEMICOLON .)
    FALSE           reduce using rule 15 (line -> function_print SEMICOLON .)
    PRINT           reduce using rule 15 (line -> function_print SEMICOLON .)
    IF              reduce using rule 15 (line -> function_print SEMICOLON .)
    WHILE           reduce using rule 15 (line -> function_print SEMICOLON .)
    FUNCTION        reduce using rule 15 (line -> function_print SEMICOLON .)
    CALL            reduce using rule 15 (line -> function_print SEMICOLON .)
    $end            reduce using rule 15 (line -> function_print SEMICOLON .)
    RBRACE          reduce using rule 15 (line -> function_print SEMICOLON .)


state 54

    (17) line -> while_statement SEMICOLON .

    NAME            reduce using rule 17 (line -> while_statement SEMICOLON .)
    LBRACKET        reduce using rule 17 (line -> while_statement SEMICOLON .)
    LEN             reduce using rule 17 (line -> while_statement SEMICOLON .)
    SIN             reduce using rule 17 (line -> while_statement SEMICOLON .)
    COS             reduce using rule 17 (line -> while_statement SEMICOLON .)
    TAN             reduce using rule 17 (line -> while_statement SEMICOLON .)
    SQRT            reduce using rule 17 (line -> while_statement SEMICOLON .)
    ARCSIN          reduce using rule 17 (line -> while_statement SEMICOLON .)
    ARCCOS          reduce using rule 17 (line -> while_statement SEMICOLON .)
    ARCTAN          reduce using rule 17 (line -> while_statement SEMICOLON .)
    ABS             reduce using rule 17 (line -> while_statement SEMICOLON .)
    FLOOR           reduce using rule 17 (line -> while_statement SEMICOLON .)
    ROUND           reduce using rule 17 (line -> while_statement SEMICOLON .)
    CEIL            reduce using rule 17 (line -> while_statement SEMICOLON .)
    INT             reduce using rule 17 (line -> while_statement SEMICOLON .)
    FLOAT           reduce using rule 17 (line -> while_statement SEMICOLON .)
    TRUE            reduce using rule 17 (line -> while_statement SEMICOLON .)
    FALSE           reduce using rule 17 (line -> while_statement SEMICOLON .)
    PRINT           reduce using rule 17 (line -> while_statement SEMICOLON .)
    IF              reduce using rule 17 (line -> while_statement SEMICOLON .)
    WHILE           reduce using rule 17 (line -> while_statement SEMICOLON .)
    FUNCTION        reduce using rule 17 (line -> while_statement SEMICOLON .)
    CALL            reduce using rule 17 (line -> while_statement SEMICOLON .)
    $end            reduce using rule 17 (line -> while_statement SEMICOLON .)
    RBRACE          reduce using rule 17 (line -> while_statement SEMICOLON .)


state 55

    (18) line -> function_declaration SEMICOLON .

    NAME            reduce using rule 18 (line -> function_declaration SEMICOLON .)
    LBRACKET        reduce using rule 18 (line -> function_declaration SEMICOLON .)
    LEN             reduce using rule 18 (line -> function_declaration SEMICOLON .)
    SIN             reduce using rule 18 (line -> function_declaration SEMICOLON .)
    COS             reduce using rule 18 (line -> function_declaration SEMICOLON .)
    TAN             reduce using rule 18 (line -> function_declaration SEMICOLON .)
    SQRT            reduce using rule 18 (line -> function_declaration SEMICOLON .)
    ARCSIN          reduce using rule 18 (line -> function_declaration SEMICOLON .)
    ARCCOS          reduce using rule 18 (line -> function_declaration SEMICOLON .)
    ARCTAN          reduce using rule 18 (line -> function_declaration SEMICOLON .)
    ABS             reduce using rule 18 (line -> function_declaration SEMICOLON .)
    FLOOR           reduce using rule 18 (line -> function_declaration SEMICOLON .)
    ROUND           reduce using rule 18 (line -> function_declaration SEMICOLON .)
    CEIL            reduce using rule 18 (line -> function_declaration SEMICOLON .)
    INT             reduce using rule 18 (line -> function_declaration SEMICOLON .)
    FLOAT           reduce using rule 18 (line -> function_declaration SEMICOLON .)
    TRUE            reduce using rule 18 (line -> function_declaration SEMICOLON .)
    FALSE           reduce using rule 18 (line -> function_declaration SEMICOLON .)
    PRINT           reduce using rule 18 (line -> function_declaration SEMICOLON .)
    IF              reduce using rule 18 (line -> function_declaration SEMICOLON .)
    WHILE           reduce using rule 18 (line -> function_declaration SEMICOLON .)
    FUNCTION        reduce using rule 18 (line -> function_declaration SEMICOLON .)
    CALL            reduce using rule 18 (line -> function_declaration SEMICOLON .)
    $end            reduce using rule 18 (line -> function_declaration SEMICOLON .)
    RBRACE          reduce using rule 18 (line -> function_declaration SEMICOLON .)


state 56

    (19) line -> function_call SEMICOLON .

    NAME            reduce using rule 19 (line -> function_call SEMICOLON .)
    LBRACKET        reduce using rule 19 (line -> function_call SEMICOLON .)
    LEN             reduce using rule 19 (line -> function_call SEMICOLON .)
    SIN             reduce using rule 19 (line -> function_call SEMICOLON .)
    COS             reduce using rule 19 (line -> function_call SEMICOLON .)
    TAN             reduce using rule 19 (line -> function_call SEMICOLON .)
    SQRT            reduce using rule 19 (line -> function_call SEMICOLON .)
    ARCSIN          reduce using rule 19 (line -> function_call SEMICOLON .)
    ARCCOS          reduce using rule 19 (line -> function_call SEMICOLON .)
    ARCTAN          reduce using rule 19 (line -> function_call SEMICOLON .)
    ABS             reduce using rule 19 (line -> function_call SEMICOLON .)
    FLOOR           reduce using rule 19 (line -> function_call SEMICOLON .)
    ROUND           reduce using rule 19 (line -> function_call SEMICOLON .)
    CEIL            reduce using rule 19 (line -> function_call SEMICOLON .)
    INT             reduce using rule 19 (line -> function_call SEMICOLON .)
    FLOAT           reduce using rule 19 (line -> function_call SEMICOLON .)
    TRUE            reduce using rule 19 (line -> function_call SEMICOLON .)
    FALSE           reduce using rule 19 (line -> function_call SEMICOLON .)
    PRINT           reduce using rule 19 (line -> function_call SEMICOLON .)
    IF              reduce using rule 19 (line -> function_call SEMICOLON .)
    WHILE           reduce using rule 19 (line -> function_call SEMICOLON .)
    FUNCTION        reduce using rule 19 (line -> function_call SEMICOLON .)
    CALL            reduce using rule 19 (line -> function_call SEMICOLON .)
    $end            reduce using rule 19 (line -> function_call SEMICOLON .)
    RBRACE          reduce using rule 19 (line -> function_call SEMICOLON .)


state 57

    (10) expression -> NAME LBRACKET . expression RBRACKET
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 92

state 58

    (25) var_assign -> NAME EQUALS . expression
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 93

state 59

    (21) expression -> LBRACKET array_elements . RBRACKET
    (22) array_elements -> array_elements . COMMA expression

    RBRACKET        shift and go to state 94
    COMMA           shift and go to state 95


state 60

    (23) array_elements -> expression .
    (37) expression -> expression . MULTIPLY expression
    (38) expression -> expression . DIVIDE expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . POWER expression
    (42) expression -> expression . GTE expression
    (43) expression -> expression . LTE expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NE expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    RBRACKET        reduce using rule 23 (array_elements -> expression .)
    COMMA           reduce using rule 23 (array_elements -> expression .)
    MULTIPLY        shift and go to state 37
    DIVIDE          shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    POWER           shift and go to state 41
    GTE             shift and go to state 42
    LTE             shift and go to state 43
    GT              shift and go to state 44
    LT              shift and go to state 45
    EQ              shift and go to state 46
    NE              shift and go to state 47
    AND             shift and go to state 48
    OR              shift and go to state 49


state 61

    (10) expression -> NAME . LBRACKET expression RBRACKET
    (54) expression -> NAME .

    LBRACKET        shift and go to state 57
    MULTIPLY        reduce using rule 54 (expression -> NAME .)
    DIVIDE          reduce using rule 54 (expression -> NAME .)
    PLUS            reduce using rule 54 (expression -> NAME .)
    MINUS           reduce using rule 54 (expression -> NAME .)
    POWER           reduce using rule 54 (expression -> NAME .)
    GTE             reduce using rule 54 (expression -> NAME .)
    LTE             reduce using rule 54 (expression -> NAME .)
    GT              reduce using rule 54 (expression -> NAME .)
    LT              reduce using rule 54 (expression -> NAME .)
    EQ              reduce using rule 54 (expression -> NAME .)
    NE              reduce using rule 54 (expression -> NAME .)
    AND             reduce using rule 54 (expression -> NAME .)
    OR              reduce using rule 54 (expression -> NAME .)
    RBRACKET        reduce using rule 54 (expression -> NAME .)
    COMMA           reduce using rule 54 (expression -> NAME .)
    RPAREN          reduce using rule 54 (expression -> NAME .)
    SEMICOLON       reduce using rule 54 (expression -> NAME .)


state 62

    (24) expression -> LEN LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 96

state 63

    (26) expression -> SIN LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 97

state 64

    (27) expression -> COS LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . NAME

    NAME            shift and go to state 61
    LBRACKET        shift and go to state 13
    LEN             shift and go to state 14
    SIN             shift and go to state 15
    COS             shift and go to state 16
    TAN             shift and go to state 17
    SQRT            shift and go to state 18
    ARCSIN          shift and go to state 19
    ARCCOS          shift and go to state 20
    ARCTAN          shift and go to state 21
    ABS             shift and go to state 22
    FLOOR           shift and go to state 23
    ROUND           shift and go to state 24
    CEIL            shift and go to state 25
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expression                     shift and go to state 98

state 65

    (28) expression -> TAN LPAREN . expression RPAREN
    (10) expression -> . NAME LBRACKET expression RBRACKET
    (21) expression -> . LBRACKET array_elements RBRACKET
    (24) expression -> . LEN LPAREN expression RPAREN
    (26) expression -> . SIN LPAREN expression RPAREN
    (27) expression -> . COS LPAREN expression RPAREN
    (28) expression -> . TAN LPAREN expression RPAREN
    (29) expression -> . SQRT LPAREN expression RPAREN
    (30) expression -> . ARCSIN LPAREN expression RPAREN
    (31) expression -> . ARCCOS LPAREN expression RPAREN
    (32) expression -> . ARCTAN LPAREN expression RPAREN
    (33) expression -> . ABS LPAREN expression RPAREN
    (34) expression -> . FLOOR LPAREN expression RPAREN
    (35) expression -> . ROUND LPAREN expression RPAREN
    (36) expression -> . CEIL LPAREN expression RPAREN
    (37) expression -> . expression MULTIPLY expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression POWER expression
    (42) expression -> . expression GTE expression
    (43) expression -> . expression LTE expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NE expression
